#{"t_start": 1769501996.4549944, "env_id": "None"}
r,l,t--166.467139,200,1.029401---219.601184,200,1.221456--151.594354,200,1.3989-13--152.431999,200,1.5757-15--142.035393,200,1.7489-1-5-131.815337,200,1.945-9-13-168.733365,200,2.-140.-11-149.906732,200,2-172.5365-148.565394,200,2-135.49-1-164.004522,200,2-132.15-1-164.282958,200,2-132.91-6-149.548023,200,3-184.6-123.114984,200,5.21-174.3-99.971092,200,5.380-67.7-89.974103,200,5.562-171.-128.0353,200,5.74545-75-126.472492,200,5.9394-111-161.56462,200,6.111587-1-94.296498,200,6.287887
-176.385451,200,6.464688
-205.397598,200,6.629287
-88.710121,200,6.81254
-123.093725,200,6.97931
-92.069314,200,7.16185
98.509-136-136.086754,2-108.2621-140.-87.829844,2-93.54880-142.-130.823867-123.18844-127.3-122.42051-164.01880-51.643-170.1358-125.6610-160.2806-151.50-153.22892-87.152061-122.8-110.0594-119.252182,-138-163.34645-131.253737,2-16-155.80192-112.72056,200--98.564768-80.77599,200,750.34762-104.997408,200,-93.073616-98.287565,200,-105.751245,200,10.1876-164-155.434715,200,10.5093-138-106.179784,200,10.825-77.3-127.305556,200,11.14-150.2-129.270898,200,11.46-145.2-115.586872,200,11.78-60.5--93.557885,200,12.10-152-7-125.453498,200,12.42-13-1.-71.093514,200,12.743--116-129.417967,200,13.060--98.-104.593137,200,13.383-81.7-81.45704,200,13.6943-110-86.467757,200,14.0168--84-45.132405,200,14.3431--10-102.079549,200,14.656-1-80-165.56383,200,14.99-15-12-142.356969,200,15.31-93--80.609586,200,15.6243-151-142.213176,200,15.9613-97.75.112794,64,16.062956-9-75.226934,200,16.381168-1-99.218646,200,16.710879--106.221003,200,17.030699-1-108.334377,200,17.34574
-82.759957,200,17.679568
-154.84198,200,17.997724
-63.900213,200,18.327897
-107.759808,200,18.6557
-211.95234,200,18.980869
-158.291358,200,19.296751
-127.152231,200,19.625736
32.476914,197,19.945672
-101.464547,200,20.280534
-144.914248,200,20.595101
32.060999,145,20.830511
-122.273615,200,21.156659
-37.349641,200,21.484309
-78.774332,200,21.814329
-112.809056,200,22.146619
-92.470028,200,22.464314
109.398451,45,2289.906803103.080399,84,2-82.724926-42.212259,200,2-143.46255-142.7225,200,23-82.86231-11.085341,149,23-112.1301-72.282403,200,23.-95.9133-112.381496,200,2-53.640893-83.522549,200,2-89.476355,200,26.967824
-117.098408,200,27.296837
-148.329253,200,27.639351
6.947191,193,27.959371
-113.970663,200,28.289651
-117.403859,200,28.625987
-175.222868,200,28.957311
45.552048,164,29.23267
-83.74154,189,29.543323
-93.351896,200,29.871851
47.877618,142,30.095012
78.1586-77.28499,200,26.2-126.5-86.952329,200,26.589-2.43-84.011376,200,26.91-111.9-47.268767,200,27.247-130.-86.041525,200,27.576477.3-131.567548,200,27.-86.943280.469301,121,28.1-113.31-129.282365,200,28.-115.901-81.303402,200,28.760767
-48.914547,200,29.087275
78.408361,139,29.322111
-89.277444,200,29.655506
-80.259247,200,29.984207
-73.931956,200,30.31111
-22.075449,200,30.638848
93.049288,17,30.66486
-34.381386,200,30.997547
31.74965,200,31.331394
118.886285,144,31.581311
-58.633752,200,31.906185
92.963472,69,32.033873
54.273195,118,32.231843
102.828795,16,32.66.08871106.440671,70,32.123.809335,78,36.548135
22.598985,200,36.898103
-83.851293,200,37.232783
-116.060994,200,37.556026
58.537337,155,37.826014
13.395867,200,38.163746
92.465836,61,38.257822
-112.242614,200,38.59474
-91.383803,200,38.923654
89.745708,106,39.103853
123.797221,108,39.295004
97.1114,172,39.57799
93.520494,65,39.690273
81.369996.858234,135,50.93.009468,94,39.985523
4.483779,199,40.31575
106.935011-58.758948,200,54.184712,91101.740137,128.457449,20-82.735778,20124.283736,179,41.171616
107.169699,171,41.439867
-73.502807,200,41.795949
170.333012,188,42.108156
93.686619,71,42.231632
80.668676,104,42.408125
82.439151,61,42.507977
-28.00054,200,42.844951
-27.407579,200,43.183066
93.889756,90,43.3235
-170.11053,200,43.656715
69.441621,70,43.775119
67.067296,80,43.923465
131.50173,63,44.023479
-99.480654,200,44.368146
26.114381,200,44.71123
100.175019,126,44.92481
97.721875,74,45.041164
74.602392,182,45.355669
63.575434,65,45.464814
83.759659,167,45.749807
96.760807,22,45.78869
36.262168,162,46.066292
168.177705,164,46.350472
78.601005,86,46.507958
152.960746,86,46.666025
97.107961,61,46.762208
78.733802,175,47.069419
33.504713,84,47.213698
150.53829,78,47.350137
104.54089,63,47.461353
109.137152,71,47.578749
124.205535,44,47.658049
129.016517,91,47.807504
119.495204,35,47.878323
95.387222,129,48.093748
173.820361,195,48.425572
107.777869,43,48.505497
106.73069,28,48.541301
97.813617,88,48.706539
110.242898,64,48.817369
93.734044,75,48.943736
144.683354,92,49.101207
108.118904,104,49.280535
94.657314,14,49.302699
81.007161,91,49.457681
112.75997,99,49.623302
78.651814,29,49.683856
139.656491,144,51.8892811123.628797,175,52.187273124.409216,147,50.345481
121.102993,91,50.49122
130.257331,70,50.624279
100.822095,33,50.673255
157.65738,108,50.860178
116.543016,28,50.922914
131.212845,112,51.116542
127.02988,74,51.241004
1171.49232,177,47.23116
160.764536,119,51.54115
